,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),Latitude,Longitude,deg,min
8756,267.0,-9,-77,1.0,Sat Aug 21 2021 06:22:21 UTC,LTE BAND 4,0.0,44.84335,-93.2856,93.0,0.28559834
8757,267.0,-8,-76,1.0,Sat Aug 21 2021 06:23:21 UTC,LTE BAND 4,0.0,44.84335,-93.28559,93.0,0.28559166
8758,266.0,-9,-76,1.0,Sat Aug 21 2021 06:24:21 UTC,LTE BAND 4,0.0,44.84335,-93.28559,93.0,0.28559166
8759,267.0,-12,-77,0.9,Sat Aug 21 2021 06:25:21 UTC,LTE BAND 4,0.0,44.84335,-93.28559,93.0,0.28559166
8760,266.0,-9,-76,1.0,Sat Aug 21 2021 06:26:21 UTC,LTE BAND 4,0.0,44.84335,-93.28559,93.0,0.28559166
8761,266.0,-8,-76,0.9,Sat Aug 21 2021 06:27:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8762,266.0,-7,-75,0.9,Sat Aug 21 2021 06:28:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8763,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8764,266.0,-8,-77,0.9,Sat Aug 21 2021 06:29:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8765,266.0,-8,-76,0.9,Sat Aug 21 2021 06:30:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8766,266.0,-9,-76,0.9,Sat Aug 21 2021 06:31:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8767,266.0,-9,-77,0.9,Sat Aug 21 2021 06:32:21 UTC,LTE BAND 4,0.0,44.843346,-93.28559,93.0,0.28559166
8768,267.0,-10,-77,1.0,Sat Aug 21 2021 06:33:20 UTC,LTE BAND 4,0.0,44.84334,-93.28558,93.0,0.28558335
8769,267.0,-8,-75,0.9,Sat Aug 21 2021 06:34:21 UTC,LTE BAND 4,0.0,44.84334,-93.28558,93.0,0.28558335
8770,267.0,-8,-76,1.0,Sat Aug 21 2021 06:35:21 UTC,LTE BAND 4,0.0,44.84334,-93.28558,93.0,0.28558335
8771,268.0,-7,-75,1.0,Sat Aug 21 2021 06:36:21 UTC,LTE BAND 4,0.0,44.84334,-93.28558,93.0,0.28558335
8772,268.0,-9,-75,0.9,Sat Aug 21 2021 06:37:21 UTC,LTE BAND 4,0.0,44.843338,-93.28558,93.0,0.28558335
8773,268.0,-8,-76,0.8,Sat Aug 21 2021 06:38:21 UTC,LTE BAND 4,0.0,44.843338,-93.28558,93.0,0.28558335
8774,268.0,-10,-76,0.9,Sat Aug 21 2021 06:39:20 UTC,LTE BAND 4,0.0,44.843338,-93.28558,93.0,0.28558335
8775,268.0,-8,-76,0.9,Sat Aug 21 2021 06:40:21 UTC,LTE BAND 4,0.0,44.843338,-93.28559,93.0,0.28559166
8776,268.0,-9,-76,1.0,Sat Aug 21 2021 06:41:21 UTC,LTE BAND 4,0.0,44.843338,-93.28559,93.0,0.28559166
8777,267.0,-10,-77,0.9,Sat Aug 21 2021 06:42:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8778,267.0,-10,-76,0.9,Sat Aug 21 2021 06:43:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8779,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8780,267.0,-9,-76,0.8,Sat Aug 21 2021 06:44:21 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8781,267.0,-8,-77,0.8,Sat Aug 21 2021 06:45:21 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8782,267.0,-11,-77,0.8,Sat Aug 21 2021 06:46:21 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8783,267.0,-8,-76,0.8,Sat Aug 21 2021 06:47:21 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
8784,267.0,-9,-76,0.9,Sat Aug 21 2021 06:48:21 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
8785,267.0,-8,-76,0.8,Sat Aug 21 2021 06:49:21 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
8786,267.0,-7,-76,0.8,Sat Aug 21 2021 06:50:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8787,267.0,-8,-76,0.9,Sat Aug 21 2021 06:51:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8788,267.0,-9,-75,0.9,Sat Aug 21 2021 06:52:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8789,267.0,-10,-77,1.0,Sat Aug 21 2021 06:53:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8790,267.0,-8,-76,0.9,Sat Aug 21 2021 06:54:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8791,267.0,-8,-77,0.9,Sat Aug 21 2021 06:55:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8792,267.0,-10,-75,0.9,Sat Aug 21 2021 06:56:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8793,267.0,-7,-76,0.9,Sat Aug 21 2021 06:57:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8794,266.0,-7,-75,0.9,Sat Aug 21 2021 06:58:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8795,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8796,266.0,-8,-76,0.9,Sat Aug 21 2021 06:59:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8797,266.0,-9,-75,0.8,Sat Aug 21 2021 07:00:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8798,266.0,-8,-76,0.8,Sat Aug 21 2021 07:01:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8799,265.0,-8,-74,0.8,Sat Aug 21 2021 07:02:21 UTC,LTE BAND 4,0.0,44.84333,-93.28558,93.0,0.28558335
8800,265.0,-9,-78,0.8,Sat Aug 21 2021 07:03:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8801,265.0,-7,-76,0.8,Sat Aug 21 2021 07:04:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8802,265.0,-10,-76,0.8,Sat Aug 21 2021 07:05:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8803,265.0,-8,-76,0.9,Sat Aug 21 2021 07:06:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8804,265.0,-9,-77,0.9,Sat Aug 21 2021 07:07:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8805,265.0,-9,-77,0.9,Sat Aug 21 2021 07:08:20 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8806,265.0,-10,-77,0.9,Sat Aug 21 2021 07:09:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8807,265.0,-9,-77,0.8,Sat Aug 21 2021 07:10:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8808,265.0,-11,-76,0.8,Sat Aug 21 2021 07:11:21 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8809,265.0,-8,-76,0.9,Sat Aug 21 2021 07:12:21 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
8810,265.0,-8,-77,0.9,Sat Aug 21 2021 07:13:21 UTC,LTE BAND 4,0.0,44.843327,-93.28559,93.0,0.28559166
8811,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8812,264.0,-10,-77,0.9,Sat Aug 21 2021 07:14:20 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8813,264.0,-7,-77,0.8,Sat Aug 21 2021 07:15:21 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8814,264.0,-10,-77,0.8,Sat Aug 21 2021 07:16:21 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8815,264.0,-11,-77,0.8,Sat Aug 21 2021 07:17:21 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8816,264.0,-10,-77,0.9,Sat Aug 21 2021 07:18:21 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8817,264.0,-11,-77,0.8,Sat Aug 21 2021 07:19:21 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8818,264.0,-9,-77,0.8,Sat Aug 21 2021 07:20:21 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8819,264.0,-8,-77,1.0,Sat Aug 21 2021 07:21:21 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8820,264.0,-8,-76,0.8,Sat Aug 21 2021 07:22:21 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8821,264.0,-10,-76,0.8,Sat Aug 21 2021 07:23:21 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8822,264.0,-8,-76,0.8,Sat Aug 21 2021 07:24:20 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8823,264.0,-7,-76,0.7,Sat Aug 21 2021 07:25:21 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8824,264.0,-8,-77,0.7,Sat Aug 21 2021 07:26:21 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8825,264.0,-9,-77,0.8,Sat Aug 21 2021 07:27:21 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8826,263.0,-11,-77,0.8,Sat Aug 21 2021 07:28:21 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8827,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8828,264.0,-10,-77,0.7,Sat Aug 21 2021 07:30:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8830,264.0,-11,-77,0.7,Sat Aug 21 2021 07:32:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8831,264.0,-11,-77,0.8,Sat Aug 21 2021 07:33:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8832,264.0,-10,-77,1.0,Sat Aug 21 2021 07:34:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8833,264.0,-11,-77,0.8,Sat Aug 21 2021 07:35:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8834,264.0,-11,-77,0.8,Sat Aug 21 2021 07:36:17 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8835,264.0,-11,-77,0.8,Sat Aug 21 2021 07:37:17 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8836,264.0,-11,-76,0.7,Sat Aug 21 2021 07:38:18 UTC,LTE BAND 4,0.0,44.843327,-93.2856,93.0,0.28559834
8837,265.0,-11,-76,0.7,Sat Aug 21 2021 07:39:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8838,264.0,-10,-76,0.9,Sat Aug 21 2021 07:40:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8839,264.0,-8,-75,0.8,Sat Aug 21 2021 07:41:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8840,264.0,-11,-76,0.9,Sat Aug 21 2021 07:42:18 UTC,LTE BAND 4,0.0,44.84333,-93.28561,93.0,0.28560668
8841,265.0,-8,-76,0.9,Sat Aug 21 2021 07:43:17 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8842,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8843,264.0,-9,-76,0.8,Sat Aug 21 2021 07:44:18 UTC,LTE BAND 4,0.0,44.84333,-93.28561,93.0,0.28560668
8844,264.0,-8,-76,0.9,Sat Aug 21 2021 07:45:18 UTC,LTE BAND 4,0.0,44.84333,-93.28561,93.0,0.28560668
8845,264.0,-8,-76,0.8,Sat Aug 21 2021 07:46:18 UTC,LTE BAND 4,0.0,44.84333,-93.28561,93.0,0.28560668
8846,265.0,-8,-77,0.8,Sat Aug 21 2021 07:47:18 UTC,LTE BAND 4,0.0,44.843334,-93.28561,93.0,0.28560668
8847,265.0,-7,-76,0.9,Sat Aug 21 2021 07:48:18 UTC,LTE BAND 4,0.0,44.843334,-93.28561,93.0,0.28560668
8848,265.0,-8,-76,0.8,Sat Aug 21 2021 07:49:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8849,265.0,-7,-77,0.8,Sat Aug 21 2021 07:50:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8850,265.0,-8,-77,0.8,Sat Aug 21 2021 07:51:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8851,265.0,-9,-76,0.7,Sat Aug 21 2021 07:52:17 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8852,265.0,-8,-76,0.7,Sat Aug 21 2021 07:53:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8853,265.0,-9,-77,0.7,Sat Aug 21 2021 07:54:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8854,265.0,-9,-77,0.7,Sat Aug 21 2021 07:55:18 UTC,LTE BAND 4,0.0,44.843334,-93.2856,93.0,0.28559834
8855,265.0,-8,-76,0.7,Sat Aug 21 2021 07:56:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8856,266.0,-8,-77,0.6,Sat Aug 21 2021 07:57:17 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8857,266.0,-9,-77,0.8,Sat Aug 21 2021 07:58:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8858,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8859,266.0,-11,-77,0.8,Sat Aug 21 2021 07:59:18 UTC,LTE BAND 4,0.0,44.84333,-93.2856,93.0,0.28559834
8860,266.0,-8,-76,0.7,Sat Aug 21 2021 08:00:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8861,266.0,-10,-77,0.7,Sat Aug 21 2021 08:01:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8862,267.0,-9,-77,0.6,Sat Aug 21 2021 08:02:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8863,267.0,-8,-76,0.6,Sat Aug 21 2021 08:03:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8864,267.0,-8,-78,0.8,Sat Aug 21 2021 08:04:17 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8865,267.0,-11,-77,0.7,Sat Aug 21 2021 08:05:17 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8866,267.0,-11,-77,0.8,Sat Aug 21 2021 08:06:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8867,268.0,-8,-77,0.7,Sat Aug 21 2021 08:07:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8868,268.0,-7,-77,0.7,Sat Aug 21 2021 08:08:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8869,268.0,-9,-77,0.7,Sat Aug 21 2021 08:09:18 UTC,LTE BAND 4,0.0,44.84333,-93.28559,93.0,0.28559166
8870,266.0,-8,-77,0.6,Sat Aug 21 2021 08:10:17 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8871,266.0,-10,-76,0.7,Sat Aug 21 2021 08:11:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8872,266.0,-8,-77,0.7,Sat Aug 21 2021 08:12:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8873,266.0,-11,-77,0.7,Sat Aug 21 2021 08:13:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8874,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8875,266.0,-10,-76,0.7,Sat Aug 21 2021 08:14:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8876,266.0,-9,-77,0.7,Sat Aug 21 2021 08:15:17 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8877,266.0,-7,-76,0.7,Sat Aug 21 2021 08:16:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8878,266.0,-7,-77,0.7,Sat Aug 21 2021 08:17:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8879,266.0,-9,-77,0.7,Sat Aug 21 2021 08:18:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8880,266.0,-9,-77,0.7,Sat Aug 21 2021 08:19:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8881,266.0,-10,-77,0.7,Sat Aug 21 2021 08:20:17 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8882,266.0,-8,-77,0.7,Sat Aug 21 2021 08:21:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8883,266.0,-8,-76,0.7,Sat Aug 21 2021 08:22:18 UTC,LTE BAND 4,0.0,44.843323,-93.2856,93.0,0.28559834
8884,266.0,-10,-77,0.9,Sat Aug 21 2021 08:23:18 UTC,LTE BAND 4,0.0,44.84332,-93.28559,93.0,0.28559166
8885,265.0,-8,-77,1.3,Sat Aug 21 2021 08:24:18 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8886,265.0,-9,-76,1.0,Sat Aug 21 2021 08:25:18 UTC,LTE BAND 4,0.0,44.843323,-93.28559,93.0,0.28559166
8887,266.0,-9,-77,1.1,Sat Aug 21 2021 08:26:18 UTC,LTE BAND 4,0.0,44.843327,-93.28558,93.0,0.28558335
8888,265.0,-8,-77,1.2,Sat Aug 21 2021 08:27:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8889,268.0,-8,-77,0.8,Sat Aug 21 2021 08:28:18 UTC,LTE BAND 4,0.0,44.843258,-93.28559,93.0,0.28559166
8890,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8891,267.0,-9,-77,0.7,Sat Aug 21 2021 08:29:18 UTC,LTE BAND 4,0.0,44.84326,-93.28559,93.0,0.28559166
8892,267.0,-9,-78,0.6,Sat Aug 21 2021 08:30:18 UTC,LTE BAND 4,0.0,44.84327,-93.28559,93.0,0.28559166
8893,267.0,-8,-76,0.7,Sat Aug 21 2021 08:31:17 UTC,LTE BAND 4,0.0,44.843273,-93.28559,93.0,0.28559166
8894,267.0,-9,-77,1.0,Sat Aug 21 2021 08:32:18 UTC,LTE BAND 4,0.0,44.843273,-93.28559,93.0,0.28559166
8895,267.0,-9,-78,0.8,Sat Aug 21 2021 08:33:18 UTC,LTE BAND 4,0.0,44.843277,-93.28559,93.0,0.28559166
8896,266.0,-10,-77,0.7,Sat Aug 21 2021 08:34:18 UTC,LTE BAND 4,0.0,44.843285,-93.28559,93.0,0.28559166
8897,264.0,-8,-77,0.7,Sat Aug 21 2021 08:35:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8898,264.0,-8,-77,0.8,Sat Aug 21 2021 08:36:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8899,265.0,-8,-76,0.9,Sat Aug 21 2021 08:37:17 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8900,265.0,-9,-77,0.9,Sat Aug 21 2021 08:38:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8901,265.0,-9,-77,0.9,Sat Aug 21 2021 08:39:18 UTC,LTE BAND 4,0.0,44.843304,-93.28561,93.0,0.28560668
8902,265.0,-8,-77,0.8,Sat Aug 21 2021 08:40:18 UTC,LTE BAND 4,0.0,44.843304,-93.285614,93.0,0.28561336
8903,265.0,-9,-77,0.9,Sat Aug 21 2021 08:41:18 UTC,LTE BAND 4,0.0,44.843304,-93.285614,93.0,0.28561336
8904,265.0,-9,-77,0.8,Sat Aug 21 2021 08:42:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8905,264.0,-8,-76,0.8,Sat Aug 21 2021 08:43:17 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8906,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8907,264.0,-8,-76,0.8,Sat Aug 21 2021 08:45:17 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8908,265.0,-8,-77,0.7,Sat Aug 21 2021 08:46:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8909,265.0,-9,-77,0.9,Sat Aug 21 2021 08:47:17 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8910,265.0,-10,-76,0.9,Sat Aug 21 2021 08:48:18 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8911,265.0,-8,-76,0.9,Sat Aug 21 2021 08:49:17 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8912,265.0,-10,-77,0.9,Sat Aug 21 2021 08:50:18 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8913,265.0,-10,-76,0.9,Sat Aug 21 2021 08:51:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8914,265.0,-9,-77,0.9,Sat Aug 21 2021 08:52:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8915,265.0,-9,-76,0.9,Sat Aug 21 2021 08:53:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8916,265.0,-8,-76,0.8,Sat Aug 21 2021 08:54:17 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8917,265.0,-9,-76,0.9,Sat Aug 21 2021 08:55:17 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8918,265.0,-8,-77,0.8,Sat Aug 21 2021 08:56:18 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8919,265.0,-8,-77,0.9,Sat Aug 21 2021 08:57:18 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8920,265.0,-9,-77,0.9,Sat Aug 21 2021 08:58:18 UTC,LTE BAND 4,0.0,44.84331,-93.28561,93.0,0.28560668
8921,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8922,265.0,-10,-76,0.9,Sat Aug 21 2021 08:59:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8923,265.0,-9,-77,0.9,Sat Aug 21 2021 09:00:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8924,265.0,-8,-77,0.9,Sat Aug 21 2021 09:01:18 UTC,LTE BAND 4,0.0,44.843315,-93.285614,93.0,0.28561336
8925,265.0,-9,-77,0.9,Sat Aug 21 2021 09:02:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8926,265.0,-8,-77,0.9,Sat Aug 21 2021 09:03:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8927,265.0,-9,-76,0.9,Sat Aug 21 2021 09:04:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8928,265.0,-8,-77,0.9,Sat Aug 21 2021 09:05:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8929,265.0,-11,-77,0.9,Sat Aug 21 2021 09:06:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8930,265.0,-9,-77,1.1,Sat Aug 21 2021 09:07:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8931,265.0,-8,-77,0.9,Sat Aug 21 2021 09:08:18 UTC,LTE BAND 4,0.0,44.84331,-93.285614,93.0,0.28561336
8932,266.0,-9,-77,0.9,Sat Aug 21 2021 09:09:18 UTC,LTE BAND 4,0.0,44.843307,-93.28561,93.0,0.28560668
8933,267.0,-8,-77,0.8,Sat Aug 21 2021 09:10:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8934,267.0,-8,-77,0.9,Sat Aug 21 2021 09:11:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8935,268.0,-10,-77,0.9,Sat Aug 21 2021 09:12:17 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8936,268.0,-10,-76,0.7,Sat Aug 21 2021 09:13:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8937,GPS Elevation (m),RSRQ (dB),RSRP (dBm),GPS HDOP,Log Time,Network Band,GPS Speed (km/h),,,,
8938,268.0,-8,-76,0.7,Sat Aug 21 2021 09:14:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8939,269.0,-8,-77,0.7,Sat Aug 21 2021 09:15:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8940,269.0,-8,-77,0.7,Sat Aug 21 2021 09:16:17 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8941,269.0,-9,-77,0.7,Sat Aug 21 2021 09:17:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8942,269.0,-10,-77,0.7,Sat Aug 21 2021 09:18:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8943,269.0,-9,-77,0.7,Sat Aug 21 2021 09:19:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8944,269.0,-8,-77,0.7,Sat Aug 21 2021 09:20:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8945,269.0,-9,-77,0.8,Sat Aug 21 2021 09:21:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8946,270.0,-8,-76,0.9,Sat Aug 21 2021 09:22:17 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8947,270.0,-9,-77,0.8,Sat Aug 21 2021 09:23:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
8948,270.0,-9,-76,0.8,Sat Aug 21 2021 09:24:18 UTC,LTE BAND 4,0.0,44.8433,-93.28561,93.0,0.28560668
